"0","assets_std<-round(StdDev(ret.assets),6)"
"0","assets_std"
"1","      "
"1","    QYLD"
"1","     NVDA"
"1","      PBR"
"1","     PLTR"
"1","     MSFT"
"1","     AAPL"
"1","       NU"
"1","      DIS"
"1","     VOOV"
"1","      TSM"
"1","    GLD"
"1","     QQQM"
"1","     VOOG"
"1","       KO"
"1","     SOFI"
"1","
StdDev"
"1"," 0.00966"
"1"," 0.033303"
"1"," 0.024448"
"1"," 0.041562"
"1"," 0.016475"
"1"," 0.017675"
"1"," 0.050177"
"1"," 0.018587"
"1"," 0.009397"
"1"," 0.023156"
"1"," 0.0094"
"1"," 0.014329"
"1"," 0.013589"
"1"," 0.009926"
"1"," 0.042582"
"1","
"
"1","      "
"1","      QSR"
"1","     UNH"
"1","     TSLA"
"1","     SPYD"
"1","     SERV"
"1","     SOXX"
"1","     VOO"
"1","     OMAB"
"1","      VYM"
"1","      VGT"
"1","    GOOGL"
"1","      CME"
"1","     GOOG"
"1","     META"
"1","      BAC"
"1","
StdDev"
"1"," 0.014043"
"1"," 0.01963"
"1"," 0.038204"
"1"," 0.010556"
"1"," 0.098378"
"1"," 0.022273"
"1"," 0.01086"
"1"," 0.023365"
"1"," 0.009022"
"1"," 0.015972"
"1"," 0.019702"
"1"," 0.012405"
"1"," 0.019636"
"1"," 0.028432"
"1"," 0.017182"
"1","
"
"1","      "
"1","     CRWD"
"1","      MCD"
"1","     SPYG"
"1","      VUG"
"1","     ADBE"
"1","      MAR"
"1","      VTV"
"1","      CAT"
"1","      LMT"
"1","     ASML"
"1","    BRK-B"
"1","      SPG"
"1","     NFLX"
"1","      PSA"
"1","       HD"
"1","
StdDev"
"1"," 0.032183"
"1"," 0.010833"
"1"," 0.013552"
"1"," 0.014325"
"1"," 0.022978"
"1"," 0.018227"
"1"," 0.008984"
"1"," 0.018171"
"1"," 0.014101"
"1"," 0.026283"
"1"," 0.010976"
"1"," 0.017367"
"1"," 0.028528"
"1"," 0.014938"
"1"," 0.015042"
"1","
"
