"0","# Count NA values in each Ticker"
"0","colSums(is.na(rawprices))"
"1"," QYLD "
"1"," NVDA "
"1","  PBR "
"1"," PLTR "
"1"," MSFT "
"1"," AAPL "
"1","   NU "
"1","  DIS "
"1"," VOOV "
"1","  TSM "
"1","  GLD "
"1"," QQQM "
"1"," VOOG "
"1","   KO "
"1"," SOFI "
"1","  QSR "
"1","  UNH "
"1"," TSLA "
"1"," SPYD "
"1"," SERV "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","  159 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","  722 "
"1","
"
"1"," SOXX "
"1","  VOO "
"1"," OMAB "
"1","  VYM "
"1","  VGT "
"1","GOOGL "
"1","  CME "
"1"," GOOG "
"1"," META "
"1","  BAC "
"1"," CRWD "
"1","  MCD "
"1"," SPYG "
"1","  VUG "
"1"," ADBE "
"1","  MAR "
"1","  VTV "
"1","  CAT "
"1","  LMT "
"1"," ASML "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
"1","BRK-B "
"1","  SPG "
"1"," NFLX "
"1","  PSA "
"1","   HD "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
