"0","wgts<-wgts/sum(wgts)"
"0","print(wgts)"
"1"," [1]"
"1"," 0.0353657383"
"1"," 0.0362266560"
"1"," 0.0110619469"
"1"," 0.0321045031"
"1"," 0.0248094164"
"1"," 0.0200678730"
"1"," 0.0284759702"
"1"," 0.0052061130"
"1"," 0.0253988456"
"1","
"
"1","[10]"
"1"," 0.0272572933"
"1"," 0.0176959652"
"1"," 0.0278003582"
"1"," 0.0361337514"
"1"," 0.0098746931"
"1"," 0.0178719053"
"1"," 0.0363402799"
"1"," 0.0378175244"
"1"," 0.0045419762"
"1","
"
"1","[19]"
"1"," 0.0183630428"
"1"," 0.0216620577"
"1"," 0.0349491979"
"1"," 0.0053624345"
"1"," 0.0382298372"
"1"," 0.0365975075"
"1"," 0.0031869762"
"1"," 0.0198790547"
"1"," 0.0150849831"
"1","
"
"1","[28]"
"1"," 0.0350151794"
"1"," 0.0172795217"
"1"," 0.0323193185"
"1"," 0.0285149118"
"1"," 0.0313548037"
"1"," 0.0150039848"
"1"," 0.0264881649"
"1"," 0.0001526399"
"1"," 0.0321999317"
"1","
"
"1","[37]"
"1"," 0.0002835328"
"1"," 0.0080279453"
"1"," 0.0350485531"
"1"," 0.0236509188"
"1"," 0.0146734850"
"1"," 0.0168466135"
"1"," 0.0014470566"
"1"," 0.0376363472"
"1"," 0.0166911902"
"1","
"
"0","print(paste(""Sum of weights:"",sum(wgts)))"
"1","[1]"
"1"," ""Sum of weights: 1"""
"1","
"
